# Starting compiling UnityEngine.TestRunner.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f9ca666b6c0bff568a77daa79e62684
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41b37787528f86ff488ac7eea457135b
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3675f547d102e4cc89b8f77c85d2ad9f
# Starting compiling NavMeshComponentsEditor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4990b77c61134ac7b26951f92121c9d
# Starting compiling Unity.ProBuilder.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb1a84a2bed1258fc849422c88d2c321
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-923361d7524c3c515a2b5a3f47196000
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-625654cc7627ca7cda2c049108d79fd2
# Starting compiling Assembly-CSharp.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c41427acf2d29ee65bdd1a17c7bb2579
